freq,psd_raw,psd_proj
0.0,8.248217923323914e-42,1.7379652527374502e-48
10.0,3.706494077228203e-08,2.5652486937928288e-20
20.0,3.6197580780869276e-13,1.0307523517098865e-19
30.0,1.6828567882636157e-12,2.336812361358721e-19
40.0,1.4664819315700857e-12,4.1988367895432494e-19
50.0,1.3208310423776285e-12,6.651872394227476e-19
60.0,5.625181087932161e-13,9.743242749797399e-19
70.0,5.10440404696921e-13,1.3534453654354697e-18
80.0,2.573438335115325e-13,1.810378017065838e-18
90.0,2.572805422325841e-13,2.3549733473098778e-18
100.0,1.52707769815662e-13,2.9995690384185383e-18
110.0,1.7455548436675203e-13,3.759609126117396e-18
120.0,2.0143395886216579e-13,4.65447936329878e-18
130.0,1.1678846706925636e-13,5.708644395746102e-18
140.0,1.433294672883785e-13,6.953215492582158e-18
150.0,5.3813722248696376e-14,8.428144836445765e-18
160.0,1.0938881741980007e-13,1.0185351543456549e-17
170.0,1.0165228776107755e-13,1.2293266819138364e-17
180.0,8.161332731237089e-14,1.4843599697261793e-17
190.0,3.662270877619672e-14,1.7961685782537752e-17
200.0,5.945154192921677e-14,2.182282606009794e-17
210.0,2.568295731667089e-14,2.6679064006262777e-17
220.0,3.634883332466406e-14,3.2905071544925265e-17
230.0,1.441911672695009e-14,4.1081164828394915e-17
240.0,5.981784829274516e-15,5.2153982002185676e-17
250.0,1.173608870436328e-14,6.777554215638054e-17
260.0,6.4665938835529594e-15,9.110582427604838e-17
270.0,1.0064952851400416e-14,1.2904463703713052e-16
280.0,7.255858941675556e-15,2.0016333424919562e-16
290.0,1.8011808226341317e-15,3.782037441367394e-16
300.0,1.6618037539148006e-15,1.5598915972086497e-15
310.0,3.956540527504292e-15,3.895005935088389e-15
320.0,3.1144985933047232e-15,2.960007218817952e-15
330.0,5.742359064758944e-16,2.315344999403351e-16
340.0,5.262625830640229e-16,2.0257372708357566e-16
350.0,1.879693474086377e-16,4.819155317639676e-16
360.0,1.1031236562759435e-15,8.490103545563505e-16
370.0,7.095048570068861e-16,4.551874036380441e-16
380.0,2.4544115796200067e-16,5.474368887624791e-16
390.0,8.102742658452094e-18,9.694537253838683e-17
400.0,7.327659304842717e-16,8.33367152260514e-16
410.0,6.330401839022563e-16,6.854534928286861e-16
420.0,3.5994997676569905e-16,5.728941549651704e-16
430.0,3.911243319677067e-16,5.539421370248027e-16
440.0,4.046136250956571e-16,4.792171455307538e-16
450.0,2.2278812422268373e-17,1.2329954277591097e-16
460.0,1.6878838174682452e-16,3.1870635308391003e-16
470.0,2.72075599299938e-16,3.324525047935021e-16
480.0,2.7933404736723443e-17,1.9748107589992425e-17
490.0,8.090344987235604e-17,4.768582585033814e-17
500.0,1.174861202395035e-17,2.9185377900552944e-17
510.0,1.259907030427307e-17,2.916813529955541e-17
520.0,8.87040462446406e-18,4.7813254547830494e-17
530.0,1.0555054181289935e-17,3.436919734181307e-17
540.0,9.99834213317679e-18,4.864013408627417e-17
550.0,1.0660027575540118e-16,1.5527422973199435e-16
560.0,5.268352757298465e-17,1.2142431017278918e-16
570.0,1.1994967361626119e-17,5.2116391995601036e-17
580.0,1.8809044510438466e-17,2.7139252922060775e-17
590.0,2.5684390454730765e-17,2.891090150167109e-17
600.0,6.60180837562425e-17,1.0431829948165045e-16
610.0,2.557899499126505e-17,2.956966358443959e-17
620.0,5.768087067735607e-17,8.1592688335321e-17
630.0,3.913859094087785e-17,8.296220329776222e-17
640.0,4.506176979340188e-17,5.776501284584771e-17
650.0,1.6888489979021495e-17,5.4283889871019935e-17
660.0,9.286008183529647e-18,3.29320369360904e-17
670.0,1.9180032765981558e-17,5.523409848978439e-17
680.0,2.9831617507546355e-17,6.245188221337177e-17
690.0,8.774846916058914e-18,2.716117195809764e-17
700.0,2.9620423983511923e-17,5.485011822935724e-17
710.0,1.7429985846678062e-17,2.5975922575706315e-17
720.0,7.901540693481049e-18,2.633464543202852e-17
730.0,2.486066349723876e-17,4.349622186768674e-17
740.0,1.7908243054247925e-17,2.7539778287113064e-17
750.0,7.393496845510901e-18,2.688976329234721e-17
760.0,1.4999850066882246e-17,2.4548060410296292e-17
770.0,1.8832859246887996e-17,3.351434341290701e-17
780.0,1.5921297350894672e-17,3.7348584675891e-17
790.0,6.352976696867508e-18,2.2867752799887353e-17
800.0,1.4171814738247444e-17,3.414074944744333e-17
810.0,7.418634359935003e-18,2.6698419534465353e-17
820.0,5.761194645574682e-18,2.1196989292520332e-17
830.0,6.76554526397158e-18,2.478240670223705e-17
840.0,7.879668038129031e-18,2.637774038503524e-17
850.0,9.81134062589225e-18,2.75669730332803e-17
860.0,6.269575686634795e-18,1.6474176201730303e-17
870.0,4.993697301551472e-18,1.9400744891764817e-17
880.0,6.6616914242822484e-18,2.3030013585131262e-17
890.0,9.482363970177072e-18,2.1613955611429366e-17
900.0,4.7278687462570695e-18,1.5370121725447362e-17
910.0,7.267055515813535e-18,1.657353563732705e-17
920.0,4.7108642693304836e-18,1.8589134694705134e-17
930.0,3.9607986325068595e-18,1.5739713644688453e-17
940.0,6.6262538629740034e-18,2.0035406811047474e-17
950.0,3.775537255494639e-18,1.415661575456779e-17
960.0,3.769440273391941e-18,1.57494569011133e-17
970.0,5.685467813795932e-18,1.8184368102174886e-17
980.0,3.547168146937512e-18,1.2932170233370662e-17
990.0,3.2521937166091194e-18,1.323095611248086e-17
1000.0,4.035391095976423e-18,1.58708273395595e-17
1010.0,3.2527871081598104e-18,1.207076857005212e-17
1020.0,4.69383658802071e-18,1.561865850780872e-17
1030.0,3.616603398515492e-18,1.464274541825492e-17
1040.0,3.780028432752114e-18,1.1589222358042402e-17
1050.0,4.429133206599284e-18,1.3746787431723211e-17
1060.0,3.711047889804879e-18,1.1404465165208016e-17
1070.0,3.994023139291924e-18,1.2228026211019514e-17
1080.0,2.5309641207211424e-18,1.0535384294527396e-17
1090.0,2.4398953259459663e-18,1.0348192098402312e-17
1100.0,2.3918097354397498e-18,1.1369714780143528e-17
1110.0,3.064963406134195e-18,1.0268259925668512e-17
1120.0,2.239539971647881e-18,9.720009959403229e-18
1130.0,2.41275938630235e-18,9.430350444962636e-18
1140.0,2.014762259915801e-18,9.917747337272301e-18
1150.0,2.618774236753172e-18,1.1104597927834838e-17
1160.0,2.1348553021125266e-18,1.0397402347127584e-17
1170.0,1.882617930258814e-18,8.912643956586562e-18
1180.0,2.548951616390994e-18,1.028545288987001e-17
1190.0,1.7280222466349375e-18,8.879468964092146e-18
1200.0,1.963795626207096e-18,9.690485986705426e-18
1210.0,1.872014273197867e-18,9.440019484005305e-18
1220.0,2.085484391793977e-18,8.318753031875403e-18
1230.0,1.8758553738290567e-18,9.207779029610167e-18
1240.0,2.1088218559986494e-18,8.84291262504688e-18
1250.0,1.460431762203971e-18,7.801302102704068e-18
1260.0,1.5430700182632924e-18,7.470404467761584e-18
1270.0,1.5746433835048696e-18,8.38958940558757e-18
1280.0,1.828918160465457e-18,8.194389769514314e-18
1290.0,1.758020069539239e-18,8.074043636464464e-18
1300.0,1.4793638991761623e-18,7.966805341344157e-18
1310.0,1.6542783574107508e-18,7.724368943940897e-18
1320.0,1.2287319901512947e-18,7.324606533923448e-18
1330.0,1.156653741590008e-18,6.939481857795228e-18
1340.0,1.3018801945416613e-18,7.374018904831351e-18
1350.0,1.4105681309941486e-18,7.268249719845166e-18
1360.0,1.202614664530013e-18,6.3526963011258796e-18
1370.0,1.1398896702233643e-18,6.902381901471126e-18
1380.0,1.2669246976005035e-18,6.3524464058668165e-18
1390.0,1.271389971949353e-18,6.402774529667286e-18
1400.0,1.1950514372828144e-18,6.1567514010137714e-18
1410.0,1.0264618652828331e-18,5.872938666189202e-18
1420.0,9.622223481989047e-19,6.266927095596076e-18
1430.0,1.1011728653681433e-18,5.894386067342767e-18
1440.0,1.09548745002593e-18,6.1384282209037015e-18
1450.0,1.0428703033783732e-18,6.086361454047272e-18
1460.0,1.0421958097022814e-18,5.8177748299265676e-18
1470.0,8.94401219917824e-19,5.875608461304418e-18
1480.0,8.97094142766612e-19,5.335839883417214e-18
1490.0,9.271971006116186e-19,5.378682601167663e-18
1500.0,9.25725400859108e-19,5.4240864810762984e-18
1510.0,8.293821854926145e-19,5.113586491936599e-18
1520.0,7.143670849597435e-19,5.049198978764193e-18
1530.0,7.711425279260237e-19,4.951805244652713e-18
1540.0,6.818589183373291e-19,4.9027504410512196e-18
1550.0,6.873089950525343e-19,5.114306330632788e-18
1560.0,6.491950865167214e-19,4.966219475548044e-18
1570.0,7.325136521805118e-19,5.0442007139309565e-18
1580.0,6.984770058341981e-19,4.972703039032581e-18
1590.0,7.229065666738695e-19,4.755322992932288e-18
1600.0,5.802773522014389e-19,4.5598311975405995e-18
1610.0,6.857590740510898e-19,4.626026298586624e-18
1620.0,5.883786322746837e-19,4.3704112670013574e-18
1630.0,6.515981980012641e-19,4.5249735047225744e-18
1640.0,6.223269992328368e-19,4.360406477712483e-18
1650.0,5.921563991485458e-19,4.256920603611943e-18
1660.0,5.379208332874413e-19,4.151298017645375e-18
1670.0,5.241915287826406e-19,4.339101742593364e-18
1680.0,5.239301843490299e-19,4.05357965912176e-18
1690.0,5.420568556653697e-19,4.0593331355252756e-18
1700.0,4.808774729209681e-19,3.9493372340652764e-18
1710.0,4.660089006671525e-19,4.086169267351545e-18
1720.0,4.597108151582725e-19,4.0446272639420474e-18
1730.0,4.506439957703206e-19,3.8059866795905314e-18
1740.0,4.49176603219776e-19,3.7608633843474476e-18
1750.0,4.547833667198697e-19,3.925255362515345e-18
1760.0,4.707444293548582e-19,3.803084079172361e-18
1770.0,4.069656354004255e-19,3.6307247642875884e-18
1780.0,3.8756795335316895e-19,3.693515839396448e-18
1790.0,4.1405181383267925e-19,3.55764052217277e-18
1800.0,4.2468492464990674e-19,3.659500914165882e-18
1810.0,4.1552975127038325e-19,3.6115788562484776e-18
