freq,psd
0.0,7.640107902105333e-15
9.765625,3.770495064449717e-14
19.53125,3.6007402488702874e-14
29.296875,2.983384210959271e-14
39.0625,2.6071473845534894e-14
48.828125,2.2874059518973196e-14
58.59375,2.161253483946437e-14
68.359375,1.9177619015712903e-14
78.125,2.032760723081077e-14
87.890625,1.5790241329021396e-14
97.65625,1.4993708338041958e-14
107.421875,1.5365863818757454e-14
117.1875,1.3870188260783547e-14
126.953125,1.2311060290094416e-14
136.71875,1.3352070252110691e-14
146.484375,1.0401765282853425e-14
156.25,1.0456337600347378e-14
166.015625,9.247525351321895e-15
175.78125,7.032642391605018e-15
185.546875,6.21120521568927e-15
195.3125,6.050589600266133e-15
205.078125,4.8641446875593095e-15
214.84375,3.5104410233726625e-15
224.609375,2.6581987487510106e-15
234.375,1.9846826483763338e-15
244.140625,1.1531967356429081e-15
253.90625,1.2373447062588635e-15
263.671875,1.0155387763917368e-15
273.4375,6.682692858574154e-16
283.203125,5.041289063164403e-16
292.96875,4.1039888279236795e-16
302.734375,2.7059200042392193e-16
312.5,1.9089266277552505e-16
322.265625,1.3624337428891117e-16
332.03125,1.380953551439446e-16
341.796875,1.2258570936130384e-16
351.5625,9.785955355445936e-17
361.328125,6.487970108158003e-17
371.09375,4.17441936877185e-17
380.859375,4.410139078957844e-17
390.625,3.732362560810526e-17
400.390625,3.0541249841255076e-17
410.15625,2.4039704510646586e-17
419.921875,1.903981151104697e-17
429.6875,1.6911517132153246e-17
439.453125,1.4693717403522404e-17
449.21875,1.2337500858355758e-17
458.984375,8.221056639422804e-18
468.75,6.7847327553832835e-18
478.515625,6.6982901197733686e-18
488.28125,6.153817614836877e-18
498.046875,4.854212369735833e-18
507.8125,3.225117961931342e-18
517.578125,3.401409520479159e-18
527.34375,3.140316322641573e-18
537.109375,2.4190393152604263e-18
546.875,1.8108295014458883e-18
556.640625,1.7233433527575328e-18
566.40625,1.755294299595006e-18
576.171875,1.323720377512633e-18
585.9375,1.0643803154421043e-18
595.703125,9.975819383946538e-19
605.46875,7.422555035184331e-19
615.234375,7.188848477394353e-19
625.0,7.512150811575066e-19
634.765625,5.297628196912935e-19
644.53125,4.941686318349325e-19
654.296875,4.433549827929844e-19
664.0625,3.4717207817536938e-19
673.828125,3.217230851290671e-19
683.59375,2.833156406041904e-19
693.359375,2.7762602138361124e-19
703.125,2.417024221758416e-19
712.890625,2.3401716499424173e-19
722.65625,2.2210136807755023e-19
732.421875,1.7345386176981307e-19
742.1875,1.4850665872496856e-19
751.953125,1.3045522453478717e-19
761.71875,1.0441829421922496e-19
771.484375,1.1112410573620661e-19
781.25,9.747203638123707e-20
791.015625,1.0242101959365085e-19
800.78125,8.527672683234208e-20
810.546875,7.624265675878842e-20
820.3125,6.78322512123722e-20
830.078125,6.154367781463368e-20
839.84375,4.945887970520237e-20
849.609375,4.288300188280814e-20
859.375,4.3390422466230835e-20
869.140625,3.644244633526272e-20
878.90625,3.493440968039579e-20
888.671875,2.774388990737269e-20
898.4375,2.4048468692153342e-20
908.203125,3.05028900801567e-20
917.96875,2.4355691045763242e-20
927.734375,2.1692194767498203e-20
937.5,2.12737868292606e-20
947.265625,1.7788230941535208e-20
957.03125,1.8128431870874996e-20
966.796875,1.7340405222131775e-20
976.5625,1.519176359670316e-20
986.328125,1.2257275573763025e-20
996.09375,1.1732444952075902e-20
1005.859375,1.1386900799036796e-20
1015.625,1.0716783697078263e-20
1025.390625,9.303419225012311e-21
1035.15625,8.933934984043864e-21
1044.921875,8.77394332207109e-21
1054.6875,7.206982809424993e-21
1064.453125,7.353205719066152e-21
1074.21875,5.527541715517959e-21
1083.984375,6.2348749645298756e-21
1093.75,6.298187678491005e-21
1103.515625,5.238159836681197e-21
1113.28125,3.954142434040673e-21
1123.046875,4.061289251709484e-21
1132.8125,4.383806836885747e-21
1142.578125,4.106734202252923e-21
1152.34375,3.943145094988281e-21
1162.109375,3.701214637478208e-21
1171.875,3.176982877139179e-21
1181.640625,2.9284139184764608e-21
1191.40625,3.0802600757392504e-21
1201.171875,2.620969601893807e-21
1210.9375,2.281606089338158e-21
1220.703125,2.028953820038921e-21
