time_ms,amp_nb,amp_wb
-7.515000000000001,0.00010556919200090293,5.1563947399052825e-06
-7.51,0.00010651716393977743,3.184995411982721e-06
-7.505000000000001,0.00010746643849238761,1.8858869122349006e-06
-7.5,0.00010841701424445084,9.16389334274513e-07
-7.495,0.00010936888977681301,9.571528713967925e-07
-7.49,0.00011032206366544487,2.2263670691708206e-06
-7.485,0.00011127653448144848,4.414029733850584e-06
-7.48,0.00011223230079105334,9.534821249411479e-06
-7.4750000000000005,0.00011318936115562243,7.271049006513553e-05
-7.47,0.00011414771413165118,1.3273457326952016e-05
-7.465,0.00011510735827076896,5.244133924765469e-06
-7.46,0.00011606829211974326,2.5068668426217576e-06
-7.455,0.00011703051422047807,1.018744670249706e-06
-7.45,0.00011799402311001695,9.573672607181352e-07
-7.445,0.00011895881732054768,2.0124004414209358e-06
-7.44,0.0001199248953793988,3.3563924377516034e-06
-7.4350000000000005,0.00012089225580904614,5.2448791189672255e-06
-7.430000000000001,0.00012186089712711317,8.9089143644488e-06
-7.425,0.0001228308178463736,2.652784554900493e-05
-7.420000000000001,0.00012380201647475142,1.7848087713549856e-05
-7.415,0.00012477449151532716,4.458467829857743e-06
-7.41,0.00012574824146633569,1.3760372298117543e-06
-7.405,0.00012672326482117307,1.118297684810502e-06
-7.4,0.00012769956006839446,2.1344724761759886e-06
-7.3950000000000005,0.0001286771256917196,3.1488632448391103e-06
-7.390000000000001,0.00012965596017003382,4.205228975895321e-06
-7.385,0.00013063606197739248,5.509445118302359e-06
-7.38,0.00013161742958302014,7.658381293423195e-06
-7.375,0.00013260006145131596,1.4377318426776063e-05
-7.37,0.00013358395604185562,2.6948760760534958e-05
-7.365,0.00013456911180939344,2.663880527415941e-06
-7.36,0.00013555552720386489,1.5961675641969073e-06
-7.355,0.00013654320067039183,2.6500505992650467e-06
-7.3500000000000005,0.0001375321306492804,3.451607236499634e-06
-7.345000000000001,0.00013852231557602988,4.080358359436138e-06
-7.34,0.0001395137538813302,4.629512093207761e-06
-7.335,0.00014050644399106853,5.183093315731991e-06
-7.33,0.00014150038432632914,5.900902305611778e-06
-7.325,0.0001424955733033991,7.5104328622834055e-06
-7.32,0.00014349200933376973,0.00014276055224704922
-7.315,0.0001444896908241408,3.516412671928768e-06
-7.3100000000000005,0.0001454886161764208,4.1228393429382435e-06
-7.305000000000001,0.00014648878378773451,4.467460379723234e-06
-7.3,0.00014749019205042167,4.620445448064042e-06
-7.295,0.0001484928393520427,4.644629737827057e-06
-7.29,0.00014949672407538067,4.548863595211412e-06
-7.285,0.00015050184459844624,4.301617701679021e-06
-7.28,0.0001515081992944783,3.8011299390319854e-06
-7.275,0.00015251578653194937,2.821611682158134e-06
-7.2700000000000005,0.00015352460467456816,1.1750145174998287e-05
-7.265000000000001,0.00015453465208128218,1.1613722592325489e-05
-7.260000000000001,0.00015554592710628247,7.518269990498778e-06
-7.255,0.0001565584280990053,6.253753047086694e-06
-7.25,0.00015757215340413727,5.44575136124111e-06
-7.245,0.00015858710136161733,4.723245326060916e-06
-7.24,0.00015960327030664122,3.937885752029582e-06
-7.235,0.00016062065856966328,2.9593997249279803e-06
-7.23,0.00016163926447640366,1.6436897500560102e-06
-7.2250000000000005,0.00016265908634784703,2.293924753785455e-06
-7.220000000000001,0.00016368012250024837,1.4353731651608683e-05
-7.215,0.00016470237124513923,3.128716973245977e-05
-7.21,0.00016572583088932517,1.1593350233972556e-05
-7.204999999999999,0.0001667504997348953,7.760166049001128e-06
-7.2,0.00016777637607922209,5.755019008438874e-06
-7.195,0.00016880345821496692,4.242306234295867e-06
-7.19,0.00016983174443008377,2.8315117886415744e-06
-7.1850000000000005,0.00017086123300782169,1.3592491933122044e-06
-7.180000000000001,0.00017189192222672898,1.3756013249010761e-06
-7.175000000000001,0.00017292381036065804,4.885027745835278e-06
-7.17,0.0001739568956787678,1.5460009345417013e-05
-7.165,0.00017499117644552723,0.00013663989899294086
-7.16,0.0001760266509207223,1.6358351342793046e-05
-7.155,0.00017706331735945413,8.718058374462614e-06
-7.15,0.00017810117401214834,5.401607077198916e-06
-7.1450000000000005,0.00017914021912455674,3.1833050016701406e-06
-7.140000000000001,0.00018018045093776063,1.3685633615959108e-06
-7.135000000000001,0.00018122186768817488,1.0819430524950648e-06
-7.13,0.00018226446760755328,3.301813998398856e-06
-7.125,0.0001833082489229906,6.928979625442033e-06
-7.119999999999999,0.00018435320985692863,1.5294413226304902e-05
-7.115,0.00018539934862715784,0.00011497379139838942
-7.11,0.00018644666344682322,2.2088399979522494e-05
-7.105,0.00018749515252442842,8.822901727693109e-06
-7.1000000000000005,0.0001885448140638381,4.277129105358249e-06
-7.095000000000001,0.00018959564626428254,1.6293968701606232e-06
-7.090000000000001,0.00019064764732036507,9.980580315534106e-07
-7.085,0.00019170081542205981,2.8292779065964237e-06
-7.08,0.00019275514875472243,5.0642951070775155e-06
-7.074999999999999,0.00019381064549908896,8.1652489311706e-06
-7.07,0.00019486730383128412,1.4150621857034621e-05
-7.065,0.00019592512192282235,4.258449060370734e-05
-7.0600000000000005,0.00019698409794061434,3.0047745373452022e-05
-7.055000000000001,0.00019804423004697035,7.707889961616315e-06
-7.050000000000001,0.00019910551639960394,2.3642271349797195e-06
-7.045,0.00020016795515163775,1.0615424271583327e-06
-7.04,0.00020123154445160575,2.841850718826978e-06
-7.034999999999999,0.0002022962824434596,4.571795073318182e-06
-7.029999999999999,0.00020336216726657153,6.358594543948505e-06
-7.025,0.00020442919705573995,8.568977235581866e-06
-7.0200000000000005,0.0002054973699411924,1.222226431525697e-05
-7.015000000000001,0.00020656668404859125,2.358472971464691e-05
-7.010000000000001,0.00020763713749903748,4.8170883432516446e-05
-7.005000000000001,0.00020870872840907546,4.9238103129707145e-06
-7.0,0.0002097814548906975,1.3647578060228393e-06
-6.995,0.0002108553150513469,3.3368925513778597e-06
-6.989999999999999,0.00021193030699392468,4.826759530803138e-06
-6.985,0.00021300642881679315,6.000236440250881e-06
-6.98,0.0002140836786137785,7.0554142022788635e-06
-6.9750000000000005,0.00021516205447418062,8.17002312738862e-06
-6.970000000000001,0.00021624155448277091,9.688661221047279e-06
-6.965000000000001,0.00021732217671980222,1.3133591318336392e-05
-6.96,0.00021840391926101113,0.00021534759214598484
-6.955,0.0002194867801776215,2.7075194950619664e-06
-6.949999999999999,0.00022057075753635354,4.904910233466956e-06
-6.944999999999999,0.0002216558493994226,6.022973905446483e-06
-6.94,0.00022274205382454858,6.615873296904407e-06
-6.9350000000000005,0.00022382936886495777,6.943384057513477e-06
-6.930000000000001,0.00022491779256938974,7.084305052167939e-06
-6.925000000000001,0.0002260073229821003,7.042635185926761e-06
-6.920000000000001,0.00022709795814286686,6.742241137625591e-06
-6.915,0.00022818969608699412,5.858515689210977e-06
-6.91,0.00022928253484531702,7.547625080517349e-06
-6.904999999999999,0.00023037647244420804,1.3159409922703907e-05
-6.8999999999999995,0.000231471506905579,9.794713420728194e-06
-6.8950000000000005,0.00023256763624688868,8.732555852197797e-06
-6.890000000000001,0.00023366485848114668,7.994816739533564e-06
-6.885000000000001,0.00023476317161691794,7.272610524595882e-06
-6.880000000000001,0.00023586257365832718,6.426468275423288e-06
-6.875,0.00023696306260506664,5.303204330930025e-06
-6.87,0.00023806463645239636,3.6055493034142095e-06
-6.864999999999999,0.0002391672931911536,1.455763533443678e-06
-6.859999999999999,0.00024027103080775591,1.441626567927462e-05
-6.855,0.00024137584728420566,4.049341139577253e-05
-6.8500000000000005,0.00024248174059809507,1.585429710522989e-05
-6.845000000000001,0.0002435887087226138,1.1208307094181749e-05
-6.840000000000001,0.0002446967496265506,8.768869288213025e-06
-6.835000000000001,0.0002458058612743001,6.900992608803524e-06
-6.83,0.00024691604162586716,5.115652158355964e-06
-6.825,0.00024802728863687395,3.11443647222314e-06
-6.819999999999999,0.0002491396002585618,9.220719958831864e-07
-6.8149999999999995,0.00025025297443779935,4.628158075295666e-06
-6.8100000000000005,0.00025136740911708576,1.8020374823815774e-05
-6.805000000000001,0.0002524829022345578,0.00021185572967779542
-6.800000000000001,0.00025359945172399287,2.3405351138719264e-05
-6.795000000000001,0.00025471705551481514,1.3172446638584843e-05
-6.79,0.0002558357115321028,8.762035379811118e-06
-6.785,0.0002569554176965889,5.788549054365171e-06
-6.779999999999999,0.00025807617192467083,3.2410246288512634e-06
-6.7749999999999995,0.0002591979721284126,8.712008383476236e-07
-6.77,0.00026032081621555334,2.875822149912497e-06
-6.765000000000001,0.0002614447020895095,7.824903310361549e-06
-6.760000000000001,0.00026256962764938184,1.919616853930288e-05
-6.755000000000001,0.0002636955907899608,0.0001406481203712264
-6.750000000000001,0.0002648225894017301,3.349548213666502e-05
-6.745,0.0002659506213708763,1.430495728888312e-05
-6.74,0.00026707968457928804,7.820349020020077e-06
-6.734999999999999,0.00026820977690456823,3.94888484977499e-06
-6.7299999999999995,0.0002693408962200338,1.053840443131743e-06
-6.725,0.00027047304039472475,2.228430718779574e-06
-6.720000000000001,0.00027160620729340816,5.475938157227592e-06
-6.715000000000001,0.0002727403947765842,1.0036183354386297e-05
-6.710000000000001,0.00027387560070049063,1.883749145382699e-05
-6.705,0.00027501182291711046,5.916157121228792e-05
-6.7,0.00027614905927417536,4.9917182072167364e-05
-6.694999999999999,0.0002772873076151724,1.4202994151502713e-05
-6.6899999999999995,0.0002784265657793488,5.816364828116891e-06
-6.685,0.0002795668316017182,1.5257348143393453e-06
-6.680000000000001,0.00028070810291306697,1.982028530215782e-06
-6.675000000000001,0.0002818503775399585,4.707162045235525e-06
-6.670000000000001,0.00028299365330473826,7.598718310564582e-06
-6.665000000000001,0.00028413792802554287,1.1245319603496852e-05
-6.66,0.0002852831995163016,1.7343346745320787e-05
-6.655,0.00028642946558674515,3.605487219470721e-05
-6.6499999999999995,0.0002875767240424093,9.647078120035219e-05
-6.645,0.00028872497268464276,1.2275632942543567e-05
-6.64,0.0002898742093106109,2.7048166413666056e-06
-6.635000000000001,0.00029102443171330185,2.0008152388418554e-06
-6.630000000000001,0.0002921756376815348,4.70641703479288e-06
-6.625000000000001,0.000293327824999962,6.95025376170805e-06
-6.62,0.0002944809914490781,9.081029624200355e-06
-6.615,0.00029563513480522204,1.1485028926566841e-05
-6.61,0.0002967902528405878,1.497137027400784e-05
-6.6049999999999995,0.0002979463433232256,2.3105168451117167e-05
-6.6,0.00029910340401705126,0.0002836052626425961
-6.595,0.0003002614326818503,7.502209249767734e-06
-6.590000000000001,0.0003014204270732846,2.424526813650107e-06
-6.585000000000001,0.0003025803849428979,5.528731927346861e-06
-6.580000000000001,0.00030374130403812124,7.410411167474729e-06
-6.575,0.0003049031821022818,8.74618859198036e-06
-6.57,0.0003060660168746035,9.825736376405819e-06
-6.5649999999999995,0.00030722980609022,1.0820130803243667e-05
-6.56,0.00030839454748017364,1.1940523071176722e-05
-6.555,0.00030956023877142674,1.3833900577942674e-05
-6.550000000000001,0.00031072687768686583,2.434019718934665e-05
-6.545000000000001,0.0003118944619453067,5.1419592129889964e-06
-6.540000000000001,0.000313062989261503,8.426051405794887e-06
-6.535,0.00031423245734614897,9.44404622077935e-06
-6.53,0.00031540286390588883,9.843360553578119e-06
-6.525,0.0003165742066433211,9.934301556792366e-06
-6.52,0.0003177464832570056,9.781053657925374e-06
-6.515,0.00031891969144146834,9.347327104788308e-06
-6.51,0.00032009382888720917,8.46247832686877e-06
-6.505000000000001,0.0003212688932807083,6.514941825938563e-06
-6.500000000000001,0.0003224448823044302,3.7696868073966475e-06
-6.495000000000001,0.0003236217936368325,3.417658921632301e-05
-6.49,0.00032479962495237085,1.6615691438746315e-05
-6.485,0.00032597837392150475,1.3493381268346738e-05
-6.4799999999999995,0.00032715803821070573,1.178837444666391e-05
-6.475,0.0003283386154824607,1.0386623684413095e-05
-6.47,0.0003295201033952824,8.940101139852684e-06
-6.465,0.0003307024996037116,7.194611280899206e-06
-6.460000000000001,0.00033188580175832637,4.755787816787201e-06
-6.455000000000001,0.0003330700075057465,1.2019793535068671e-06
-6.45,0.00033425511448864176,1.2112798606129187e-05
-6.445,0.0003354411203457357,0.0003109797787270696
-6.44,0.0003366280227118156,2.7831600008549117e-05
-6.435,0.0003378158192177365,1.745897502067623e-05
-6.43,0.00033900450749042664,1.3035531391227219e-05
-6.425,0.000340194085152898,1.0009960591218585e-05
-6.42,0.0003413845498242473,7.338376655502293e-06
-6.415000000000001,0.0003425758991196691,4.520441699163076e-06
-6.410000000000001,0.00034376813065045545,1.1894021217763095e-06
-6.405,0.00034496124202400687,4.716645871642907e-06
-6.4,0.0003461552308438386,1.716428659118797e-05
-6.395,0.0003473500947095853,0.0001305375204376244
-6.39,0.00034854583121700833,4.468094919636317e-05
-6.385,0.0003497424379580028,2.1108250695035486e-05
-6.38,0.0003509399125206062,1.3378672879377927e-05
-6.375000000000001,0.0003521382524889991,8.74605608923464e-06
-6.370000000000001,0.00035333745544351874,5.053943668499764e-06
-6.365,0.00035453751896066154,1.558982525547863e-06
-6.36,0.00035573844061308966,2.8024760891383584e-06
-6.355,0.00035694021796964053,8.545958286922573e-06
-6.35,0.0003581428485953315,1.967656681044237e-05
-6.345,0.00035934633005136577,6.781955162712382e-05
-6.34,0.0003605506598951415,7.647694822742333e-05
-6.335,0.00036175583568025753,2.4177679632966437e-05
-6.330000000000001,0.0003629618549565192,1.2609456040468757e-05
-6.325000000000001,0.00036416871526994614,6.574183048386513e-06
-6.32,0.0003653764141627791,2.2272369256493444e-06
-6.315,0.0003665849491734865,1.9132666316353096e-06
-6.31,0.0003677943178367723,6.033916384950724e-06
-6.305,0.0003690045176835792,1.1392292779502462e-05
-6.3,0.0003702155462411017,2.0434101306131762e-05
-6.295,0.0003714274010327875,4.7438806600107875e-05
-6.29,0.00037264007957834634,0.00019073721788674861
-6.285000000000001,0.00037385357939375736,2.632968204086812e-05
-6.28,0.00037506789799127604,1.050107198491497e-05
-6.275,0.0003762830328794406,3.5225277540191927e-06
-6.2700000000000005,0.0003774989815630784,1.3546689260847017e-06
-6.265,0.0003787157415433151,5.061596792898383e-06
-6.26,0.0003799333103175788,8.812606199105336e-06
-6.255,0.0003811516853796095,1.3230314675140066e-05
-6.25,0.0003823708642194644,1.9847136828280417e-05
-6.245000000000001,0.0003835908443235257,3.5295962309452135e-05
-6.240000000000001,0.0003848116231745085,0.00032478218686501117
-6.235,0.00038603319825146606,2.701616248852874e-05
-6.23,0.00038725556702979826,6.783140588923502e-06
-6.225,0.00038847872698125757,9.497261110023027e-07
-6.22,0.00038970267557395796,4.849605038083643e-06
-6.215,0.0003909274102723797,8.064525727529037e-06
-6.21,0.0003921529285373787,1.0972137606661549e-05
-6.205,0.0003933792278261923,1.4073215063241198e-05
-6.200000000000001,0.00039460630559244695,1.818664374849751e-05
-6.195000000000001,0.00039583415928616555,2.6070568975298055e-05
-6.19,0.000397062786353774,6.766501161157418e-05
-6.1850000000000005,0.0003982921842381095,2.4938555212548453e-05
-6.18,0.00039952235037842536,1.535722199678964e-06
-6.175,0.0004007532822104027,5.403049106445859e-06
-6.17,0.00040198497716615266,8.55547786658112e-06
-6.165,0.00040321743267422716,1.0698465985577802e-05
-6.16,0.0004044506461596263,1.2401373926935251e-05
-6.155000000000001,0.0004056846150438018,1.3958797774762366e-05
-6.15,0.0004069193367446694,1.5670651013698798e-05
-6.1450000000000005,0.00040815480867661247,1.825553954033321e-05
-6.14,0.0004093910282504917,2.627743847255906e-05
-6.135,0.0004106279928736498,1.4999040848858721e-05
-6.13,0.00041186569994992276,8.02121380813712e-06
-6.125,0.0004131041468796435,1.0973826535066843e-05
-6.12,0.00041434333105965144,1.2195257195168799e-05
-6.115,0.00041558324988329984,1.2791496757733933e-05
-6.110000000000001,0.0004168239007404617,1.3024941977334013e-05
-6.105,0.0004180652810175392,1.295039555449958e-05
-6.1000000000000005,0.0004193073880974698,1.2497458480545952e-05
-6.095,0.00042055021935973416,1.1338106121884845e-05
-6.09,0.000421793772180364,7.804651027486418e-06
-6.085,0.00042303804393194823,0.00042089850541866326
-6.08,0.0004242830319836439,2.1281622746697957e-05
-6.075,0.0004255287337011788,1.7336014428825798e-05
-6.07,0.00042677514644686327,1.5564986001374144e-05
-6.065,0.00042802226757959576,1.419281266971954e-05
-6.0600000000000005,0.00042927009445486975,1.2799652154573432e-05
-6.055000000000001,0.00043051862442478403,1.113585245285498e-05
-6.05,0.000431767854838048,8.859151545107319e-06
-6.045,0.0004330177830399897,5.168134979290855e-06
-6.04,0.0004342684063725639,3.787705872943755e-06
-6.035,0.00043551972217435964,6.881171120629255e-05
-6.03,0.0004367717277806084,4.3784617874270675e-05
-6.025,0.00043802442052319067,2.452428322782098e-05
-6.0200000000000005,0.0004392777977306442,1.8458634451327807e-05
-6.015000000000001,0.0004405318567281714,1.4769229042943048e-05
-6.010000000000001,0.00044178659483764946,1.1713996377941504e-05
-6.005,0.00044304200937763413,8.624937039948473e-06
-6.0,0.0004442980976633695,4.94849516300909e-06
-5.995,0.0004455548570067964,9.10617240624175e-07
-5.99,0.0004468122847165597,1.0771281397086284e-05
-5.984999999999999,0.00044807037809801574,5.21844142671838e-05
-5.98,0.0004493291344532392,9.295501005004713e-05
-5.9750000000000005,0.0004505885510810342,3.273962820037456e-05
-5.970000000000001,0.0004518486252769376,2.0659829008539635e-05
-5.965,0.0004531093543332322,1.4405193341105385e-05
-5.96,0.00045437073553894806,9.78546274745146e-06
-5.955,0.00045563276617987755,5.549456693810783e-06
-5.95,0.00045689544353857704,1.0678672208568175e-06
-5.945,0.0004581587648943788,5.2588971181327585e-06
-5.94,0.0004594227275233983,1.5558159195475954e-05
-5.9350000000000005,0.00046068732869853984,4.523607720330052e-05
-5.930000000000001,0.00046195256568950686,0.00034187890927693786
-5.925000000000001,0.0004632184357628092,4.2555477083879e-05
