freq_hz,jitter_psd_db,pa_pin_db,pa_out,pa_scr
0.0,-152.7842034203178,-180.0,0.0,1.0
97.65624999999999,-145.0397655153762,-47.94140883205898,0.004007951647557278,0.9999678721310816
195.31249999999997,-147.39026428130666,-41.920810002343885,0.008015517012894702,0.9998714947172281
292.96874999999994,-155.08980856488452,-38.39898518241847,0.012022309937880714,0.9997108863341593
390.62499999999994,-165.6762189305939,-35.90021063084657,0.01602794451247666,0.9994860779314637
488.28124999999994,-176.01905225693795,-33.962010479041915,0.02003203519857407,0.9991971128176924
585.9374999999999,-182.82504242563246,-32.37838563032707,0.02403419695358124,0.9988440466395071
683.5937499999999,-188.84267604039326,-31.039449889313122,0.028034045353676002,0.9984269473549039
781.2499999999999,-193.51064316196684,-29.879610988458122,0.032031196716641855,0.997945895200536
878.9062499999999,-196.3325980029899,-28.85656056960952,0.03602526822420535,0.9974009826531637
976.5624999999999,-198.08185350721936,-27.94141078247523,0.040015878043792925,0.996792314385267
1074.2187499999998,-199.02497040984767,-27.11355709901191,0.04400264544962623,0.9961200072148627
1171.8749999999998,-199.51810787788844,-26.35778589764156,0.04798519094307567,0.9953841900495639
1269.5312499999998,-199.7852835603034,-25.662543786349175,0.051963136372192874,0.9945850038249419
1367.1874999999998,-199.81929340357362,-25.018850130828454,0.05593610505034328,0.993722601437236
1464.8437499999998,-199.91652535710898,-24.419585673599254,0.05990372187386203,0.9927971476704774
1562.4999999999998,-199.94938054564608,-23.85901121062409,0.06386561343865614,0.9918088191180883
1660.1562499999998,-199.9659871111409,-23.332432444144494,0.06782140815567822,0.9907578040990258
1757.8124999999998,-199.98181901936576,-22.835960776725976,0.07177073636519812,0.9896443025685485
1855.4687499999998,-199.98281067924677,-22.36633886607215,0.07571323044979936,0.988468526023678
1953.1249999999998,-199.99202313261836,-21.92081097755208,0.07964852494602974,0.987230697403442
2050.7812499999995,-199.9926864214061,-21.49702500131315,0.08357625665463679,0.9859310509839889
2148.4374999999995,-199.99458928896115,-21.092957284238167,0.08749606474931952,0.984569832268657
2246.0937499999995,-199.99694686638125,-20.7068541846133,0.09140759088393059,0.983147297873103
2343.7499999999995,-199.99713676064755,-20.337186074658995,0.09531047929806406,0.9816637154055828
2441.4062499999995,-199.9980244486934,-19.982610739062245,0.09920437692096651,0.9801193633424918
2539.0624999999995,-199.99865407665004,-19.641943956420683,0.10308893347370929,0.9785145308992669
2636.7187499999995,-199.99873921451726,-19.314135635744375,0.10696380156956456,0.9768495178967674
2734.3749999999995,-199.99906732580487,-18.99825029494631,0.11082863681252653,0.9751246346232406
2832.0312499999995,-199.99940280849523,-18.69345096648045,0.11468309789392346,0.9733402016919938
2929.6874999999995,-199.9993779071985,-18.398985832557276,0.11852684668706771,0.9714965498948934
3027.3437499999995,-199.99953180657965,-18.11417705259532,0.122359548339892,0.9695940200518105
3124.9999999999995,-199.9996167876134,-17.83841136506726,0.1261808713655239,0.9676329628561383
3222.6562499999995,-199.99970381137086,-17.571132135959836,0.12999048773075145,0.9656137387165147
3320.3124999999995,-199.99977278851242,-17.31183259460397,0.1337880729423361,0.9635367175948744
3417.9687499999995,-199.99979327077756,-17.060050050264678,0.13757330613112984,0.9614022788409656
